EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,JobSatisfaction,PerformanceRating,WorkLifeBalance,Overtime,YearsAtCompany,Attrition,MaritalStatus,TrainingHours,City
EMP0058,24.0,Female,Finance,Manager,26564.0,4.0,4.0,1.0,Yes,4,Yes,Divorced,43,Chennai
EMP0059,36.0,Male,Marketing,Engineer,97471.0,5.0,5.0,2.0,No,14,No,Married,80,Mumbai
EMP0060,40.0,Male,Marketing,Lead,31006.0,2.0,2.0,3.0,Yes,5,Yes,Single,75,Chennai
EMP0061,31.0,Male,Finance,Engineer,108357.0,5.0,4.0,3.0,Yes,7,No,Divorced,41,Mumbai
EMP0062,25.0,Male,IT,Lead,95304.0,2.0,4.0,1.0,Yes,20,Yes,Married,23,Chennai
EMP0063,24.0,Male,IT,Associate,116167.0,5.0,3.0,4.0,Yes,14,No,Divorced,56,Hyderabad
EMP0064,53.0,Female,Finance,Manager,96385.0,1.0,4.0,3.0,No,0,Yes,Single,78,Delhi
EMP0065,22.0,Female,Marketing,Manager,118022.0,2.0,4.0,5.0,No,8,Yes,Divorced,60,Mumbai
EMP0066,26.0,Female,IT,Engineer,61687.0,,1.0,2.0,No,13,No,Married,56,Delhi
EMP0067,23.0,Female,HR,Analyst,51082.0,3.0,1.0,4.0,Yes,17,No,Married,11,Bangalore
EMP0068,54.0,Female,Marketing,Engineer,99973.0,4.0,1.0,2.0,No,17,Yes,Married,61,Mumbai
EMP0069,28.0,Male,Operations,Associate,49365.0,2.0,3.0,5.0,Yes,17,No,Single,33,Chennai
EMP0070,50.0,Male,Operations,Executive,,,5.0,3.0,No,15,No,Single,63,Delhi
EMP0071,30.0,Female,Sales,Associate,84616.0,2.0,1.0,3.0,No,10,No,Single,41,Hyderabad
EMP0072,58.0,Female,Sales,Engineer,88592.0,4.0,3.0,3.0,No,14,No,Single,35,Delhi
EMP0073,45.0,Male,Finance,Manager,59704.0,4.0,4.0,4.0,Yes,15,Yes,Single,69,Delhi
EMP0074,42.0,Male,Finance,Manager,86937.0,4.0,1.0,2.0,No,20,Yes,Single,65,Hyderabad
EMP0075,42.0,Female,Operations,Manager,,5.0,4.0,3.0,No,17,Yes,Divorced,13,Bangalore
EMP0076,39.0,Male,Operations,Manager,74881.0,1.0,1.0,4.0,Yes,9,Yes,Single,46,Chennai
EMP0077,39.0,Female,IT,Engineer,37080.0,2.0,5.0,,Yes,5,Yes,Single,53,Delhi
EMP0078,36.0,Female,Marketing,Executive,48433.0,4.0,3.0,4.0,No,0,No,Married,74,Bangalore
EMP0079,25.0,Female,IT,Associate,57210.0,4.0,3.0,4.0,No,6,No,Married,18,Bangalore
EMP0080,45.0,Female,Marketing,Analyst,109655.0,3.0,1.0,4.0,No,0,Yes,Divorced,68,Hyderabad
EMP0081,35.0,Female,Sales,Lead,42920.0,,3.0,2.0,Yes,20,Yes,Married,61,Chennai
EMP0082,58.0,Female,Operations,Executive,29813.0,3.0,3.0,4.0,Yes,6,Yes,Divorced,51,Delhi
EMP0083,53.0,Female,Sales,Analyst,81156.0,3.0,3.0,1.0,No,2,Yes,Single,55,Delhi
EMP0084,44.0,Male,Finance,Manager,52663.0,5.0,1.0,4.0,No,8,No,Divorced,52,Chennai
EMP0085,35.0,Female,HR,Associate,91584.0,3.0,5.0,2.0,Yes,20,No,Divorced,43,Mumbai
EMP0086,28.0,Male,HR,Manager,57893.0,4.0,1.0,1.0,Yes,17,Yes,Married,63,Hyderabad
EMP0087,55.0,Female,Marketing,Lead,113236.0,2.0,4.0,1.0,No,19,No,Married,9,Hyderabad
EMP0088,,Female,Finance,Executive,65537.0,,3.0,5.0,No,1,No,Married,29,Chennai
EMP0089,50.0,Male,Operations,Executive,102109.0,5.0,1.0,1.0,No,7,Yes,Divorced,31,Chennai
EMP0090,56.0,Male,Marketing,Executive,48539.0,3.0,2.0,5.0,Yes,8,Yes,Single,74,Hyderabad
EMP0091,32.0,Male,Operations,Manager,35275.0,1.0,3.0,2.0,No,0,Yes,Married,11,Bangalore
EMP0092,47.0,Male,Operations,Manager,,4.0,3.0,5.0,Yes,14,Yes,Divorced,10,Delhi
EMP0093,40.0,Female,Operations,Manager,25972.0,4.0,4.0,4.0,Yes,15,No,Single,15,Hyderabad
EMP0094,30.0,Male,Sales,Analyst,99830.0,5.0,5.0,3.0,No,19,No,Married,69,Delhi
EMP0095,48.0,Male,Operations,Manager,103814.0,5.0,2.0,4.0,No,7,No,Married,63,Mumbai
EMP0096,47.0,Male,IT,Engineer,58963.0,3.0,3.0,2.0,No,2,Yes,Single,16,Mumbai
EMP0097,27.0,Female,Sales,Associate,25861.0,5.0,5.0,5.0,No,3,No,Married,59,Chennai
EMP0098,39.0,Female,IT,Manager,93748.0,5.0,2.0,2.0,No,7,Yes,Married,76,Hyderabad
EMP0099,28.0,Female,Marketing,Executive,74244.0,5.0,5.0,5.0,Yes,19,No,Single,28,Hyderabad
EMP0100,40.0,Female,IT,Manager,,2.0,5.0,4.0,Yes,4,Yes,Single,72,Bangalore
EMP0101,45.0,Female,Finance,Analyst,38631.0,3.0,3.0,3.0,Yes,1,Yes,Single,11,Chennai
EMP0102,38.0,Female,Operations,Engineer,81656.0,5.0,4.0,4.0,No,6,Yes,Married,60,Chennai
EMP0103,39.0,Female,Marketing,Lead,58425.0,1.0,2.0,4.0,Yes,0,Yes,Married,32,Bangalore
EMP0104,37.0,Female,IT,Manager,,4.0,4.0,2.0,Yes,12,Yes,Divorced,76,Hyderabad
EMP0105,25.0,Female,Operations,Manager,75176.0,1.0,4.0,1.0,No,18,No,Divorced,56,Mumbai
EMP0106,39.0,Male,Finance,Manager,60568.0,2.0,5.0,4.0,No,2,No,Single,36,Mumbai
EMP0107,58.0,Female,Marketing,Manager,69873.0,3.0,3.0,2.0,No,5,Yes,Divorced,19,Delhi
EMP0108,53.0,Male,IT,Analyst,113339.0,2.0,2.0,1.0,Yes,8,Yes,Single,24,Chennai
EMP0109,32.0,Female,Finance,Associate,117598.0,5.0,4.0,5.0,No,20,No,Single,61,Chennai
EMP0110,51.0,Female,Operations,Analyst,54002.0,5.0,1.0,3.0,Yes,9,No,Married,9,Chennai
EMP0111,,Female,HR,Lead,,5.0,5.0,5.0,No,14,Yes,Married,78,Bangalore
EMP0112,41.0,Female,Marketing,Executive,26109.0,4.0,1.0,3.0,Yes,16,Yes,Single,36,Mumbai
EMP0113,49.0,Male,IT,Analyst,55079.0,,4.0,3.0,Yes,20,No,Single,47,Chennai
EMP0114,56.0,Female,IT,Analyst,112861.0,5.0,2.0,,Yes,18,Yes,Married,44,Mumbai
EMP0115,29.0,Male,IT,Associate,67372.0,3.0,2.0,5.0,Yes,20,No,Divorced,51,Chennai
EMP0116,44.0,Female,Sales,Executive,62791.0,4.0,2.0,2.0,Yes,4,Yes,Married,17,Delhi
EMP0117,55.0,Male,Operations,Analyst,118441.0,5.0,2.0,5.0,No,4,Yes,Single,26,Mumbai
EMP0118,,Female,IT,Lead,112317.0,2.0,4.0,5.0,No,14,Yes,Divorced,35,Hyderabad
EMP0119,51.0,Male,IT,Lead,92766.0,4.0,4.0,3.0,No,16,No,Single,30,Delhi
EMP0120,29.0,Female,HR,Lead,80991.0,3.0,5.0,1.0,Yes,9,Yes,Single,39,Mumbai
EMP0121,53.0,Male,Finance,Manager,47102.0,4.0,3.0,1.0,No,1,No,Divorced,52,Bangalore
EMP0122,45.0,Male,IT,Executive,21694.0,3.0,1.0,3.0,Yes,4,Yes,Married,65,Bangalore
EMP0123,51.0,Female,Marketing,Manager,28384.0,1.0,3.0,2.0,Yes,17,No,Single,41,Bangalore
EMP0124,40.0,Male,HR,Executive,73027.0,5.0,4.0,1.0,Yes,15,Yes,Divorced,70,Delhi
EMP0125,36.0,Male,IT,Engineer,18205.0,5.0,3.0,2.0,No,5,Yes,Divorced,51,Chennai
EMP0126,54.0,Male,Finance,Engineer,23706.0,4.0,3.0,3.0,Yes,11,Yes,Married,35,Chennai
EMP0127,58.0,Female,Sales,Manager,64176.0,5.0,3.0,,No,15,Yes,Single,13,Mumbai
EMP0128,23.0,Female,Sales,Manager,44144.0,1.0,3.0,3.0,No,17,No,Married,9,Bangalore
EMP0129,39.0,Female,HR,Lead,61506.0,3.0,1.0,3.0,No,12,No,Married,48,Bangalore
EMP0130,52.0,Female,IT,Associate,52959.0,1.0,4.0,1.0,No,19,Yes,Divorced,42,Hyderabad
EMP0131,27.0,Male,IT,Lead,56750.0,3.0,4.0,5.0,No,5,No,Married,62,Chennai
EMP0132,43.0,Female,IT,Lead,25518.0,1.0,4.0,3.0,Yes,0,Yes,Divorced,61,Chennai
EMP0133,29.0,Male,Sales,Lead,66015.0,3.0,4.0,5.0,Yes,19,Yes,Divorced,62,Hyderabad
EMP0134,44.0,Female,HR,Associate,36047.0,5.0,3.0,4.0,No,20,No,Single,19,Chennai
EMP0135,32.0,Female,Marketing,Engineer,91619.0,1.0,3.0,3.0,No,6,No,Divorced,67,Bangalore
EMP0136,28.0,Male,HR,Engineer,40630.0,4.0,1.0,3.0,No,2,No,Married,25,Bangalore
EMP0137,44.0,Male,HR,Executive,36202.0,2.0,4.0,1.0,No,17,No,Married,75,Bangalore
EMP0138,26.0,Male,IT,Engineer,111969.0,4.0,5.0,4.0,No,18,Yes,Single,45,Chennai
EMP0139,49.0,Female,Operations,Associate,,2.0,5.0,5.0,Yes,4,No,Divorced,12,Chennai
EMP0140,54.0,Male,IT,Executive,39229.0,3.0,2.0,3.0,No,2,No,Single,75,Hyderabad
EMP0141,29.0,Female,Marketing,Associate,30245.0,5.0,2.0,5.0,Yes,5,No,Divorced,10,Chennai
EMP0142,26.0,Male,Operations,Associate,52688.0,2.0,5.0,4.0,Yes,15,No,Divorced,43,Mumbai
EMP0143,36.0,Female,IT,Engineer,27564.0,1.0,2.0,,No,15,No,Single,48,Delhi
EMP0144,30.0,Female,Operations,Analyst,114233.0,,4.0,2.0,No,16,Yes,Married,35,Mumbai
EMP0145,28.0,Female,Finance,Executive,36465.0,1.0,1.0,3.0,No,19,No,Single,25,Hyderabad
EMP0146,57.0,Female,Sales,Executive,83308.0,5.0,4.0,4.0,No,15,Yes,Single,55,Delhi
EMP0147,50.0,Male,Sales,Associate,64254.0,1.0,1.0,3.0,No,19,No,Married,73,Chennai
EMP0148,27.0,Female,Sales,Analyst,113355.0,3.0,4.0,3.0,Yes,12,Yes,Divorced,76,Bangalore
EMP0149,44.0,Female,HR,Engineer,84093.0,4.0,5.0,3.0,Yes,4,Yes,Married,52,Hyderabad
EMP0150,56.0,Female,Sales,Executive,96966.0,5.0,4.0,5.0,Yes,1,Yes,Single,47,Mumbai
EMP0151,54.0,Female,Sales,Associate,85568.0,2.0,3.0,5.0,No,5,No,Divorced,43,Delhi
EMP0152,42.0,Female,Operations,Associate,57294.0,,1.0,3.0,No,3,No,Divorced,44,Chennai
EMP0153,51.0,Female,Operations,Associate,93711.0,2.0,1.0,5.0,No,5,No,Single,36,Chennai
EMP0154,57.0,Male,Sales,Manager,75807.0,3.0,4.0,2.0,No,6,No,Divorced,65,Chennai
EMP0155,29.0,Male,Marketing,Analyst,104799.0,4.0,5.0,4.0,No,5,No,Divorced,48,Delhi
EMP0156,43.0,Female,Marketing,Engineer,43200.0,2.0,3.0,5.0,No,7,No,Married,31,Mumbai
EMP0157,41.0,Female,IT,Associate,112589.0,3.0,3.0,1.0,No,12,No,Single,42,Chennai
EMP0158,39.0,Male,IT,Engineer,103979.0,3.0,4.0,2.0,Yes,17,No,Divorced,39,Bangalore
EMP0159,27.0,Male,Sales,Manager,105796.0,5.0,2.0,2.0,Yes,3,No,Married,65,Chennai
EMP0160,29.0,Male,Marketing,Executive,71334.0,4.0,4.0,2.0,No,10,No,Divorced,12,Chennai
EMP0161,57.0,Male,Marketing,Lead,112780.0,1.0,2.0,4.0,Yes,1,No,Married,28,Hyderabad
EMP0162,23.0,Male,IT,Associate,97007.0,1.0,3.0,3.0,No,20,No,Single,69,Mumbai
EMP0163,38.0,Male,HR,Analyst,39298.0,4.0,3.0,2.0,Yes,10,No,Divorced,29,Bangalore
EMP0164,46.0,Female,Marketing,Analyst,29368.0,4.0,1.0,2.0,Yes,15,No,Single,5,Hyderabad
EMP0165,45.0,Male,Finance,Analyst,61204.0,3.0,5.0,5.0,Yes,8,No,Divorced,35,Chennai
EMP0166,28.0,Female,IT,Executive,71138.0,5.0,3.0,1.0,No,11,Yes,Single,22,Mumbai
EMP0167,30.0,Female,Operations,Associate,66971.0,4.0,5.0,4.0,Yes,7,Yes,Divorced,62,Delhi
EMP0168,44.0,Male,Marketing,Manager,26094.0,5.0,5.0,,Yes,5,No,Divorced,61,Chennai
EMP0169,34.0,Female,HR,Associate,76390.0,1.0,4.0,2.0,No,14,Yes,Divorced,64,Hyderabad
EMP0170,22.0,Female,IT,Manager,115754.0,2.0,5.0,1.0,Yes,13,No,Divorced,13,Delhi
EMP0171,24.0,Male,Finance,Manager,55629.0,4.0,2.0,2.0,No,11,No,Married,53,Mumbai
EMP0172,26.0,Male,Operations,Analyst,,2.0,5.0,4.0,Yes,7,Yes,Single,43,Mumbai
EMP0173,55.0,Female,Marketing,Engineer,48102.0,2.0,4.0,3.0,Yes,8,Yes,Divorced,19,Chennai
EMP0174,47.0,Male,Sales,Executive,26819.0,1.0,5.0,1.0,No,19,Yes,Single,10,Mumbai
EMP0175,49.0,Male,Marketing,Executive,116878.0,1.0,2.0,5.0,No,7,No,Divorced,46,Bangalore
EMP0176,40.0,Male,Operations,Associate,46972.0,,3.0,3.0,Yes,17,Yes,Divorced,59,Delhi
EMP0177,52.0,Male,IT,Lead,105994.0,4.0,5.0,3.0,No,13,Yes,Married,53,Bangalore
EMP0178,55.0,Female,Sales,Executive,57418.0,2.0,4.0,1.0,No,13,Yes,Married,36,Hyderabad
EMP0179,34.0,Female,Operations,Manager,76954.0,3.0,1.0,5.0,Yes,1,No,Married,10,Chennai
EMP0180,33.0,Male,Finance,Executive,61642.0,3.0,1.0,2.0,Yes,3,No,Single,31,Mumbai
EMP0181,36.0,Female,IT,Engineer,79112.0,5.0,3.0,3.0,No,11,No,Married,17,Mumbai
EMP0182,41.0,Male,IT,Analyst,72254.0,1.0,5.0,2.0,Yes,0,No,Divorced,79,Delhi
EMP0183,47.0,Female,Sales,Executive,61236.0,2.0,4.0,5.0,Yes,15,No,Married,67,Mumbai
EMP0184,50.0,Male,Operations,Analyst,,2.0,5.0,4.0,Yes,17,Yes,Divorced,9,Chennai
EMP0185,24.0,Male,Finance,Executive,100667.0,2.0,1.0,2.0,Yes,6,No,Married,12,Delhi
EMP0186,51.0,Female,HR,Manager,87758.0,5.0,4.0,1.0,Yes,16,No,Divorced,41,Chennai
EMP0187,53.0,Female,Sales,Manager,30624.0,5.0,2.0,2.0,Yes,19,No,Married,39,Mumbai
EMP0188,26.0,Female,Finance,Engineer,92055.0,2.0,2.0,3.0,Yes,20,Yes,Single,56,Mumbai
EMP0189,45.0,Female,HR,Lead,19238.0,2.0,1.0,4.0,No,20,No,Divorced,17,Delhi
EMP0190,23.0,Male,Sales,Lead,92289.0,4.0,3.0,1.0,Yes,8,Yes,Single,45,Chennai
EMP0191,34.0,Male,Operations,Engineer,28084.0,3.0,2.0,5.0,Yes,18,No,Divorced,74,Hyderabad
EMP0192,45.0,Male,Operations,Lead,,5.0,3.0,1.0,Yes,13,Yes,Single,48,Delhi
EMP0193,46.0,Female,HR,Lead,53825.0,4.0,4.0,2.0,No,17,No,Married,28,Delhi
EMP0194,45.0,Male,Marketing,Analyst,50302.0,1.0,1.0,3.0,Yes,12,Yes,Divorced,54,Hyderabad
EMP0195,44.0,Male,HR,Manager,58405.0,4.0,3.0,3.0,Yes,4,Yes,Single,60,Mumbai
EMP0196,56.0,Female,HR,Manager,29746.0,3.0,5.0,1.0,No,12,Yes,Married,57,Mumbai
EMP0197,26.0,Male,Marketing,Associate,40227.0,4.0,2.0,2.0,No,9,No,Married,23,Chennai
EMP0198,31.0,Female,IT,Engineer,57289.0,4.0,1.0,3.0,No,7,No,Divorced,30,Mumbai
EMP0199,27.0,Male,IT,Manager,,3.0,5.0,4.0,No,14,No,Married,22,Hyderabad
EMP0200,41.0,Male,Finance,Analyst,41283.0,4.0,3.0,3.0,No,18,Yes,Married,53,Hyderabad
EMP0201,46.0,Female,HR,Associate,44188.0,5.0,5.0,2.0,Yes,14,Yes,Married,42,Chennai
EMP0202,47.0,Female,Sales,Lead,57692.0,2.0,,2.0,No,12,Yes,Married,66,Delhi
EMP0203,46.0,Female,Marketing,Manager,65124.0,5.0,5.0,1.0,Yes,7,No,Single,10,Delhi
EMP0204,46.0,Female,Finance,Manager,19382.0,1.0,3.0,2.0,Yes,14,No,Married,64,Delhi
EMP0205,53.0,Male,IT,Manager,81277.0,1.0,3.0,4.0,Yes,3,Yes,Married,44,Hyderabad
EMP0206,50.0,Male,Marketing,Engineer,63652.0,4.0,1.0,4.0,No,10,Yes,Married,10,Chennai
EMP0207,22.0,Female,Operations,Manager,106754.0,2.0,2.0,5.0,Yes,17,Yes,Married,76,Mumbai
EMP0208,50.0,Male,Finance,Lead,42176.0,2.0,4.0,4.0,Yes,19,Yes,Married,80,Mumbai
EMP0209,45.0,Male,Operations,Executive,44972.0,3.0,1.0,5.0,Yes,17,Yes,Married,46,Bangalore
EMP0210,50.0,Male,IT,Lead,82157.0,5.0,3.0,5.0,No,19,No,Divorced,19,Hyderabad
EMP0211,,Female,Marketing,Executive,106288.0,3.0,5.0,5.0,Yes,4,No,Single,35,Hyderabad
EMP0212,28.0,Male,IT,Lead,36528.0,5.0,4.0,4.0,Yes,18,No,Married,28,Mumbai
EMP0213,55.0,Male,Marketing,Executive,82178.0,3.0,2.0,2.0,No,14,Yes,Married,6,Mumbai
EMP0214,29.0,Male,Finance,Associate,84248.0,4.0,,4.0,No,14,No,Single,15,Delhi
EMP0215,22.0,Male,IT,Manager,54025.0,,5.0,3.0,Yes,14,No,Divorced,70,Chennai
EMP0216,57.0,Male,IT,Associate,66085.0,5.0,1.0,4.0,Yes,13,Yes,Divorced,36,Hyderabad
EMP0217,23.0,Female,IT,Analyst,29401.0,4.0,1.0,2.0,Yes,18,No,Divorced,59,Bangalore
EMP0218,29.0,Male,Sales,Manager,92720.0,3.0,,3.0,Yes,10,No,Married,78,Hyderabad
EMP0219,53.0,Male,Sales,Engineer,25770.0,3.0,2.0,2.0,Yes,4,No,Single,55,Mumbai
EMP0220,30.0,Female,Operations,Engineer,67174.0,4.0,1.0,,No,16,No,Divorced,52,Mumbai
EMP0221,52.0,Female,Marketing,Manager,119467.0,1.0,4.0,3.0,Yes,17,No,Single,59,Bangalore
EMP0222,52.0,Female,IT,Analyst,62270.0,5.0,5.0,2.0,No,10,Yes,Single,17,Mumbai
EMP0223,22.0,Male,Sales,Engineer,77836.0,1.0,4.0,,Yes,20,No,Single,40,Chennai
EMP0224,44.0,Female,HR,Analyst,,2.0,1.0,4.0,No,7,No,Divorced,16,Chennai
EMP0225,21.0,Male,Finance,Manager,35393.0,5.0,2.0,5.0,No,0,Yes,Divorced,48,Chennai
EMP0226,48.0,Male,Finance,Manager,48008.0,4.0,1.0,1.0,Yes,10,No,Married,22,Mumbai
EMP0227,29.0,Male,HR,Associate,91831.0,1.0,5.0,2.0,No,11,Yes,Divorced,24,Mumbai
EMP0228,49.0,Male,HR,Manager,36351.0,1.0,5.0,4.0,No,13,No,Single,36,Hyderabad
EMP0229,26.0,Male,Marketing,Associate,96644.0,5.0,3.0,1.0,No,6,Yes,Divorced,55,Hyderabad
EMP0230,24.0,Male,Finance,Engineer,32777.0,2.0,4.0,5.0,Yes,16,Yes,Married,45,Bangalore
EMP0231,45.0,Female,IT,Associate,107514.0,2.0,4.0,1.0,Yes,18,Yes,Single,38,Bangalore
EMP0232,23.0,Male,Finance,Associate,55550.0,5.0,4.0,4.0,No,2,Yes,Married,15,Hyderabad
EMP0233,26.0,Male,Sales,Associate,,4.0,5.0,1.0,No,13,Yes,Single,36,Chennai
EMP0234,48.0,Male,Finance,Associate,97800.0,1.0,3.0,2.0,Yes,0,Yes,Divorced,6,Bangalore
EMP0235,52.0,Female,Marketing,Associate,,,2.0,3.0,Yes,8,Yes,Single,47,Mumbai
EMP0236,38.0,Male,IT,Lead,93582.0,1.0,4.0,4.0,No,1,No,Divorced,26,Hyderabad
EMP0237,31.0,Female,HR,Associate,106358.0,1.0,2.0,,Yes,1,Yes,Single,10,Mumbai
EMP0238,44.0,Female,Sales,Executive,22635.0,5.0,4.0,2.0,No,7,No,Divorced,45,Hyderabad
EMP0239,25.0,Female,HR,Associate,106254.0,,2.0,2.0,Yes,12,Yes,Married,41,Hyderabad
EMP0240,41.0,Male,Marketing,Engineer,19044.0,3.0,2.0,3.0,No,19,Yes,Married,52,Delhi
EMP0241,52.0,Male,Operations,Associate,117677.0,2.0,,1.0,No,0,Yes,Divorced,49,Chennai
EMP0242,42.0,Male,Operations,Engineer,114741.0,3.0,1.0,2.0,Yes,13,No,Single,23,Hyderabad
EMP0243,26.0,Male,Sales,Associate,72140.0,3.0,4.0,,Yes,16,Yes,Divorced,55,Chennai
